model_key,pair,timeframe,brain,retail_adj_pf,retail_passed,raw_vps_adj_pf,raw_vps_passed,flipped_raw_vps,pf_improvement_raw_vps,ibkr_adj_pf,ibkr_passed,flipped_ibkr,pf_improvement_ibkr
EURUSD_H4_cnn1d_optuna,EURUSD,H4,cnn1d_optuna,2.5118,True,2.5679,True,False,0.05609999999999982,2.7117,True,False,0.19989999999999997
GBPUSD_H4_et_optuna,GBPUSD,H4,et_optuna,1.6762,False,1.7214,False,False,0.04520000000000013,1.8685,False,False,0.19230000000000014
USDJPY_H4_xgb_optuna,USDJPY,H4,xgb_optuna,0.2249,False,0.2692,False,False,0.044300000000000006,0.4133,False,False,0.1884
NZDUSD_H4_et_optuna,NZDUSD,H4,et_optuna,1.5735,False,1.6686,False,False,0.09510000000000018,1.7614,False,False,0.18790000000000018
USDJPY_H4_residual_mlp_optuna,USDJPY,H4,residual_mlp_optuna,0.2164,False,0.26,False,False,0.0436,0.4035,False,False,0.18710000000000002
EURUSD_D1_rf_optuna,EURUSD,D1,rf_optuna,6.0452,False,6.0957,False,False,0.050499999999999545,6.2209,False,False,0.17569999999999997
EURUSD_H4_cat_v2_optuna,EURUSD,H4,cat_v2_optuna,2.6906,False,2.7372,False,False,0.0466000000000002,2.8546,False,False,0.16400000000000015
EURUSD_H4_rf_optuna,EURUSD,H4,rf_optuna,1.9895,True,2.0346,True,False,0.04510000000000014,2.1501,True,False,0.16060000000000008
USDJPY_D1_ensemble_nn_optuna,USDJPY,D1,ensemble_nn_optuna,0.3927,False,0.4388,False,False,0.04610000000000003,0.5526,False,False,0.1599
GBPUSD_H4_xgb_optuna,GBPUSD,H4,xgb_optuna,2.1495,True,2.1878,True,False,0.0383,2.3088,True,False,0.1593
EURUSD_H4_wavenet_optuna,EURUSD,H4,wavenet_optuna,2.3609,False,2.4044,False,False,0.04349999999999987,2.5144,False,False,0.1535000000000002
AUDUSD_H4_xgb_optuna,AUDUSD,H4,xgb_optuna,2.2343,False,2.2912,False,False,0.05689999999999973,2.3823,False,False,0.1479999999999997
NZDUSD_D1_et_optuna,NZDUSD,D1,et_optuna,3.4792,False,3.5559,False,False,0.07669999999999977,3.627,False,False,0.1477999999999997
USDJPY_H4_lgb_v2_optuna,USDJPY,H4,lgb_v2_optuna,0.167,False,0.201,False,False,0.034,0.3107,False,False,0.14369999999999997
USDJPY_H1_lgb_optuna,USDJPY,H1,lgb_optuna,0.1502,False,0.1821,False,False,0.03190000000000001,0.293,False,False,0.14279999999999998
EURUSD_H4_tft_optuna,EURUSD,H4,tft_optuna,2.4662,False,2.5068,False,False,0.04059999999999997,2.6088,False,False,0.14259999999999984
USDJPY_D1_mlp_optuna,USDJPY,D1,mlp_optuna,0.4042,False,0.4462,False,False,0.04199999999999998,0.5452,False,False,0.14100000000000001
AUDUSD_H4_tabnet_optuna,AUDUSD,H4,tabnet_optuna,1.8494,False,1.9034,False,False,0.05400000000000005,1.9902,False,False,0.14080000000000004
USDJPY_H4_lgb_optuna,USDJPY,H4,lgb_optuna,0.1559,False,0.1886,False,False,0.03269999999999998,0.2943,False,False,0.1384
GBPUSD_H4_lgb_v2_optuna,GBPUSD,H4,lgb_v2_optuna,1.7679,True,1.8012,True,False,0.033299999999999885,1.9062,True,False,0.13829999999999987
USDJPY_H1_mlp_optuna,USDJPY,H1,mlp_optuna,0.1693,False,0.2014,False,False,0.03209999999999999,0.3071,False,False,0.13779999999999998
EURUSD_H4_lstm_optuna,EURUSD,H4,lstm_optuna,2.1372,False,2.1763,False,False,0.03909999999999991,2.2747,False,False,0.13750000000000018
USDJPY_H1_tft_optuna,USDJPY,H1,tft_optuna,0.1611,False,0.1922,False,False,0.031100000000000017,0.2955,False,False,0.1344
USDJPY_H1_lgb_v2_optuna,USDJPY,H1,lgb_v2_optuna,0.1515,False,0.1819,False,False,0.03040000000000001,0.2845,False,False,0.13299999999999998
AUDUSD_H4_lgb_optuna,AUDUSD,H4,lgb_optuna,2.4106,False,2.462,False,False,0.05140000000000011,2.5433,False,False,0.13269999999999982
USDJPY_H1_lstm_optuna,USDJPY,H1,lstm_optuna,0.159,False,0.1897,False,False,0.030700000000000005,0.291,False,False,0.13199999999999998
USDJPY_H4_tft_optuna,USDJPY,H4,tft_optuna,0.1592,False,0.1899,False,False,0.030700000000000005,0.2909,False,False,0.13169999999999998
EURUSD_H4_transformer_optuna,EURUSD,H4,transformer_optuna,2.1096,False,2.1466,False,False,0.03699999999999992,2.2401,False,False,0.13050000000000006
GBPUSD_D1_et_optuna,GBPUSD,D1,et_optuna,4.7629,False,4.7951,False,False,0.03219999999999956,4.893,False,False,0.13009999999999966
USDJPY_H1_ensemble_nn_optuna,USDJPY,H1,ensemble_nn_optuna,0.1588,False,0.189,False,False,0.030200000000000005,0.2888,False,False,0.13
AUDUSD_H4_rf_optuna,AUDUSD,H4,rf_optuna,1.3633,False,1.4125,False,False,0.04920000000000013,1.4926,False,False,0.12929999999999997
EURUSD_H4_attention_net_optuna,EURUSD,H4,attention_net_optuna,2.2906,False,2.327,False,False,0.03639999999999999,2.4181,False,False,0.12749999999999995
USDJPY_H4_nbeats_optuna,USDJPY,H4,nbeats_optuna,0.1748,False,0.2055,False,False,0.030699999999999977,0.3013,False,False,0.1265
USDJPY_H1_xgb_v2_optuna,USDJPY,H1,xgb_v2_optuna,0.1437,False,0.1724,False,False,0.028700000000000003,0.2701,False,False,0.1264
USDJPY_H4_tcn_optuna,USDJPY,H4,tcn_optuna,0.1585,False,0.1881,False,False,0.029599999999999987,0.2841,False,False,0.12560000000000002
USDJPY_H1_cat_v2_optuna,USDJPY,H1,cat_v2_optuna,0.1493,False,0.1783,False,False,0.028999999999999998,0.2748,False,False,0.1255
AUDUSD_D1_rf_optuna,AUDUSD,D1,rf_optuna,4.2714,False,4.3205,False,False,0.049100000000000144,4.3969,False,False,0.12549999999999972
USDJPY_D1_tcn_optuna,USDJPY,D1,tcn_optuna,0.4479,False,0.4863,False,False,0.03839999999999999,0.5731,False,False,0.12520000000000003
USDJPY_H1_transformer_optuna,USDJPY,H1,transformer_optuna,0.166,False,0.1959,False,False,0.029899999999999982,0.2912,False,False,0.1252
USDJPY_H4_transformer_optuna,USDJPY,H4,transformer_optuna,0.1558,False,0.1854,False,False,0.029600000000000015,0.2808,False,False,0.125
USDJPY_H1_gru_optuna,USDJPY,H1,gru_optuna,0.1528,False,0.1819,False,False,0.029100000000000015,0.2776,False,False,0.12480000000000002
GBPUSD_H4_xgb_v2_optuna,GBPUSD,H4,xgb_v2_optuna,1.7914,True,1.8213,True,False,0.029899999999999816,1.9151,True,False,0.12369999999999992
AUDUSD_H4_lgb_v2_optuna,AUDUSD,H4,lgb_v2_optuna,2.2779,False,2.3254,False,False,0.04750000000000032,2.4007,False,False,0.12280000000000024
GBPUSD_H4_cat_optuna,GBPUSD,H4,cat_optuna,1.7448,False,1.7743,False,False,0.02950000000000008,1.8672,False,False,0.12240000000000006
USDJPY_D1_nbeats_optuna,USDJPY,D1,nbeats_optuna,0.384,False,0.4205,False,False,0.03649999999999998,0.5063,False,False,0.12229999999999996
AUDUSD_H4_xgb_v2_optuna,AUDUSD,H4,xgb_v2_optuna,1.9278,True,1.9748,True,False,0.04700000000000015,2.0496,True,False,0.12179999999999991
USDJPY_H1_attention_net_optuna,USDJPY,H1,attention_net_optuna,0.1528,False,0.1811,False,False,0.02830000000000002,0.2739,False,False,0.12109999999999999
USDJPY_H1_residual_mlp_optuna,USDJPY,H1,residual_mlp_optuna,0.1456,False,0.1735,False,False,0.02789999999999998,0.266,False,False,0.12040000000000001
AUDUSD_H4_cat_v2_optuna,AUDUSD,H4,cat_v2_optuna,1.7563,True,1.8025,True,False,0.04620000000000002,1.8763,True,False,0.1200000000000001
USDJPY_H4_cat_v2_optuna,USDJPY,H4,cat_v2_optuna,0.1472,False,0.1754,False,False,0.028200000000000003,0.2666,False,False,0.1194
USDJPY_D1_attention_net_optuna,USDJPY,D1,attention_net_optuna,0.4118,False,0.4484,False,False,0.03660000000000002,0.5311,False,False,0.11930000000000002
EURUSD_H4_ensemble_nn_optuna,EURUSD,H4,ensemble_nn_optuna,1.9612,True,1.9951,True,False,0.03390000000000004,2.08,True,False,0.11880000000000002
AUDUSD_H4_et_optuna,AUDUSD,H4,et_optuna,1.3557,False,1.4007,False,False,0.04500000000000015,1.4735,False,False,0.11780000000000013
USDJPY_D1_transformer_optuna,USDJPY,D1,transformer_optuna,0.3295,False,0.3639,False,False,0.034399999999999986,0.4472,False,False,0.11769999999999997
AUDUSD_H4_cat_optuna,AUDUSD,H4,cat_optuna,1.7571,True,1.8023,True,False,0.04519999999999991,1.8746,True,False,0.11749999999999994
GBPUSD_H4_lstm_optuna,GBPUSD,H4,lstm_optuna,1.3813,True,1.4093,True,False,0.028000000000000025,1.4984,True,False,0.11709999999999998
EURUSD_H4_residual_mlp_optuna,EURUSD,H4,residual_mlp_optuna,2.1546,True,2.1878,True,False,0.03320000000000034,2.2709,True,False,0.11630000000000029
EURUSD_D1_et_optuna,EURUSD,D1,et_optuna,3.7293,False,3.7626,False,False,0.03330000000000011,3.845,False,False,0.11570000000000036
USDJPY_H4_gru_optuna,USDJPY,H4,gru_optuna,0.1535,False,0.1814,False,False,0.027900000000000008,0.269,False,False,0.11550000000000002
GBPUSD_H4_tft_optuna,GBPUSD,H4,tft_optuna,1.4954,False,1.5232,False,False,0.027800000000000047,1.6108,False,False,0.11539999999999995
USDJPY_H4_mlp_optuna,USDJPY,H4,mlp_optuna,0.1447,False,0.1718,False,False,0.027100000000000013,0.2594,False,False,0.11470000000000002
USDJPY_D1_cnn1d_optuna,USDJPY,D1,cnn1d_optuna,0.5739,False,0.6101,False,False,0.03620000000000001,0.688,False,False,0.11409999999999998
GBPUSD_H4_wavenet_optuna,GBPUSD,H4,wavenet_optuna,1.4873,False,1.5147,False,False,0.02739999999999987,1.6013,False,False,0.11399999999999988
USDJPY_H4_attention_net_optuna,USDJPY,H4,attention_net_optuna,0.1363,False,0.1625,False,False,0.0262,0.2485,False,False,0.1122
USDJPY_H4_lstm_optuna,USDJPY,H4,lstm_optuna,0.141,False,0.1671,False,False,0.026100000000000012,0.2525,False,False,0.11150000000000002
GBPUSD_H4_cat_v2_optuna,GBPUSD,H4,cat_v2_optuna,1.6621,False,1.6888,False,False,0.026700000000000168,1.7726,False,False,0.11050000000000004
EURUSD_H4_gru_optuna,EURUSD,H4,gru_optuna,2.1549,False,2.1863,False,False,0.031400000000000095,2.2643,False,False,0.10939999999999994
AUDUSD_D1_cat_optuna,AUDUSD,D1,cat_optuna,3.7677,False,3.8103,False,False,0.04259999999999975,3.8765,False,False,0.10880000000000001
USDJPY_H1_xgb_optuna,USDJPY,H1,xgb_optuna,0.1135,False,0.1374,False,False,0.02389999999999999,0.2217,False,False,0.1082
USDJPY_H1_tcn_optuna,USDJPY,H1,tcn_optuna,0.1345,False,0.1597,False,False,0.0252,0.2423,False,False,0.10779999999999998
USDJPY_H1_nbeats_optuna,USDJPY,H1,nbeats_optuna,0.1297,False,0.1546,False,False,0.024899999999999978,0.2372,False,False,0.10749999999999998
USDJPY_H4_tabnet_optuna,USDJPY,H4,tabnet_optuna,0.1438,False,0.1696,False,False,0.02579999999999999,0.2503,False,False,0.10650000000000001
USDJPY_H4_ensemble_nn_optuna,USDJPY,H4,ensemble_nn_optuna,0.1306,False,0.1554,False,False,0.024800000000000016,0.237,False,False,0.1064
USDJPY_H1_tabnet_optuna,USDJPY,H1,tabnet_optuna,0.1297,False,0.1545,False,False,0.02479999999999999,0.236,False,False,0.10629999999999998
USDJPY_H4_xgb_v2_optuna,USDJPY,H4,xgb_v2_optuna,0.1304,False,0.1552,False,False,0.024800000000000016,0.2355,False,False,0.1051
EURUSD_D1_tabnet_optuna,EURUSD,D1,tabnet_optuna,2.8413,False,2.8699,False,False,0.02859999999999996,2.9406,False,False,0.09929999999999994
USDJPY_H4_cat_optuna,USDJPY,H4,cat_optuna,0.1028,False,0.1249,False,False,0.022099999999999995,0.201,False,False,0.09820000000000001
EURUSD_H4_nbeats_optuna,EURUSD,H4,nbeats_optuna,1.8992,False,1.9272,False,False,0.028000000000000025,1.997,False,False,0.09780000000000011
GBPUSD_H4_tcn_optuna,GBPUSD,H4,tcn_optuna,1.2511,False,1.2743,False,False,0.023199999999999887,1.3477,False,False,0.0965999999999998
USDCAD_D1_et_optuna,USDCAD,D1,et_optuna,2.6334,False,2.6728,False,False,0.0394000000000001,2.7288,False,False,0.09540000000000015
USDJPY_H1_et_optuna,USDJPY,H1,et_optuna,0.1014,False,0.1226,False,False,0.021199999999999997,0.1953,False,False,0.0939
EURUSD_H4_mlp_optuna,EURUSD,H4,mlp_optuna,2.0175,True,2.0444,True,False,0.026899999999999924,2.1112,True,False,0.09370000000000012
USDCAD_D1_rf_optuna,USDCAD,D1,rf_optuna,2.76,False,2.7984,False,False,0.03840000000000021,2.8527,False,False,0.09270000000000023
USDJPY_H1_wavenet_optuna,USDJPY,H1,wavenet_optuna,0.1111,False,0.1321,False,False,0.02099999999999999,0.2012,False,False,0.09009999999999999
USDJPY_D1_residual_mlp_optuna,USDJPY,D1,residual_mlp_optuna,0.186,False,0.2105,False,False,0.024499999999999994,0.2746,False,False,0.08860000000000001
GBPUSD_H4_cnn1d_optuna,GBPUSD,H4,cnn1d_optuna,1.2053,False,1.2264,False,False,0.021099999999999897,1.2931,False,False,0.08779999999999988
USDJPY_D1_lstm_optuna,USDJPY,D1,lstm_optuna,0.3464,False,0.3735,False,False,0.027100000000000013,0.4337,False,False,0.08729999999999999
GBPUSD_H4_nbeats_optuna,GBPUSD,H4,nbeats_optuna,1.3265,False,1.3473,False,False,0.02079999999999993,1.4126,False,False,0.08610000000000007
USDJPY_H4_et_optuna,USDJPY,H4,et_optuna,0.1019,False,0.1218,False,False,0.0199,0.1873,False,False,0.08539999999999999
USDJPY_D1_gru_optuna,USDJPY,D1,gru_optuna,0.3299,False,0.3562,False,False,0.02629999999999999,0.4152,False,False,0.08529999999999999
USDJPY_D1_tft_optuna,USDJPY,D1,tft_optuna,0.4458,False,0.4726,False,False,0.026800000000000046,0.5304,False,False,0.08460000000000001
USDJPY_H1_cat_optuna,USDJPY,H1,cat_optuna,0.0862,False,0.1044,False,False,0.018200000000000008,0.1691,False,False,0.0829
GBPUSD_H4_transformer_optuna,GBPUSD,H4,transformer_optuna,1.2789,False,1.2989,False,False,0.020000000000000018,1.3615,False,False,0.0826
GBPUSD_H4_attention_net_optuna,GBPUSD,H4,attention_net_optuna,1.367,False,1.3866,False,False,0.019600000000000062,1.4479,False,False,0.08089999999999997
USDJPY_D1_wavenet_optuna,USDJPY,D1,wavenet_optuna,0.5418,False,0.5677,False,False,0.025900000000000034,0.6219,False,False,0.08010000000000006
USDJPY_H4_wavenet_optuna,USDJPY,H4,wavenet_optuna,0.0883,False,0.1058,False,False,0.0175,0.1658,False,False,0.0775
USDJPY_H1_cnn1d_optuna,USDJPY,H1,cnn1d_optuna,0.0979,False,0.1159,False,False,0.018000000000000002,0.1742,False,False,0.07629999999999999
GBPUSD_H4_tabnet_optuna,GBPUSD,H4,tabnet_optuna,1.11,False,1.1282,False,False,0.018199999999999994,1.1853,False,False,0.07529999999999992
USDCHF_D1_rf_optuna,USDCHF,D1,rf_optuna,2.1846,False,2.2156,False,False,0.030999999999999694,2.2596,False,False,0.07499999999999973
GBPUSD_D1_cat_optuna,GBPUSD,D1,cat_optuna,2.4961,False,2.5143,False,False,0.018199999999999772,2.57,False,False,0.07389999999999963
USDJPY_H4_rf_optuna,USDJPY,H4,rf_optuna,0.07,False,0.0857,False,False,0.015699999999999992,0.1426,False,False,0.0726
GBPUSD_H4_mlp_optuna,GBPUSD,H4,mlp_optuna,1.24,False,1.2576,False,False,0.01760000000000006,1.3125,False,False,0.07250000000000001
AUDUSD_D1_et_optuna,AUDUSD,D1,et_optuna,2.9404,False,2.9686,False,False,0.028200000000000003,3.0122,False,False,0.07180000000000009
USDJPY_H1_rf_optuna,USDJPY,H1,rf_optuna,0.0746,False,0.0898,False,False,0.015200000000000005,0.1445,False,False,0.06989999999999999
NZDUSD_D1_rf_optuna,NZDUSD,D1,rf_optuna,1.9153,False,1.9504,False,False,0.03509999999999991,1.9827,False,False,0.0673999999999999
GBPUSD_H4_ensemble_nn_optuna,GBPUSD,H4,ensemble_nn_optuna,1.1391,False,1.1553,False,False,0.016199999999999992,1.2056,False,False,0.0665
AUDUSD_D1_cat_v2_optuna,AUDUSD,D1,cat_v2_optuna,3.2453,False,3.2704,False,False,0.025100000000000122,3.309,False,False,0.06370000000000031
USDJPY_H4_cnn1d_optuna,USDJPY,H4,cnn1d_optuna,0.0749,False,0.0893,False,False,0.01440000000000001,0.1379,False,False,0.063
AUDUSD_H4_lstm_optuna,AUDUSD,H4,lstm_optuna,1.2038,False,1.2265,False,False,0.022699999999999942,1.2621,False,False,0.05830000000000002
GBPUSD_H4_gru_optuna,GBPUSD,H4,gru_optuna,0.9968,False,1.0098,False,False,0.013000000000000012,1.0501,False,False,0.053300000000000014
AUDUSD_H4_nbeats_optuna,AUDUSD,H4,nbeats_optuna,1.0035,False,1.0241,False,False,0.02059999999999995,1.0566,False,False,0.053099999999999925
GBPUSD_H4_residual_mlp_optuna,GBPUSD,H4,residual_mlp_optuna,1.1331,False,1.146,False,False,0.012899999999999912,1.1858,False,False,0.05269999999999997
EURUSD_D1_cat_optuna,EURUSD,D1,cat_optuna,2.8479,False,2.8631,False,False,0.015200000000000102,2.9002,False,False,0.05229999999999979
AUDUSD_H4_tcn_optuna,AUDUSD,H4,tcn_optuna,0.9523,False,0.9725,False,False,0.020199999999999996,1.0043,False,False,0.051999999999999935
AUDUSD_H4_attention_net_optuna,AUDUSD,H4,attention_net_optuna,1.108,False,1.1281,False,False,0.020100000000000007,1.1595,False,False,0.05149999999999988
AUDUSD_H4_transformer_optuna,AUDUSD,H4,transformer_optuna,1.0073,False,1.0269,False,False,0.01959999999999984,1.0578,False,False,0.05049999999999999
AUDUSD_H4_gru_optuna,AUDUSD,H4,gru_optuna,1.066,False,1.0856,False,False,0.01959999999999984,1.1162,False,False,0.05020000000000002
AUDUSD_H4_cnn1d_optuna,AUDUSD,H4,cnn1d_optuna,1.5605,False,1.5798,False,False,0.019300000000000095,1.6097,False,False,0.04919999999999991
AUDUSD_D1_lgb_v2_optuna,AUDUSD,D1,lgb_v2_optuna,2.4942,False,2.5128,False,False,0.018599999999999728,2.5413,False,False,0.04709999999999992
AUDUSD_D1_xgb_v2_optuna,AUDUSD,D1,xgb_v2_optuna,2.5144,False,2.5317,False,False,0.01729999999999965,2.5585,False,False,0.044099999999999806
GBPUSD_D1_rf_optuna,GBPUSD,D1,rf_optuna,2.4789,True,2.4897,True,False,0.010800000000000143,2.5221,True,False,0.04320000000000013
AUDUSD_D1_xgb_optuna,AUDUSD,D1,xgb_optuna,2.5296,False,2.5455,False,False,0.015900000000000247,2.5699,False,False,0.040300000000000225
AUDUSD_H4_residual_mlp_optuna,AUDUSD,H4,residual_mlp_optuna,0.8805,False,0.8957,False,False,0.015200000000000102,0.9194,False,False,0.038900000000000046
AUDUSD_D1_tabnet_optuna,AUDUSD,D1,tabnet_optuna,2.2598,False,2.2749,False,False,0.015100000000000335,2.298,False,False,0.038200000000000234
USDJPY_M15_nbeats_optuna,USDJPY,M15,nbeats_optuna,0.0489,False,0.0579,False,False,0.009000000000000001,0.0869,False,False,0.038000000000000006
USDJPY_M15_gru_optuna,USDJPY,M15,gru_optuna,0.048,False,0.0568,False,False,0.008800000000000002,0.085,False,False,0.037000000000000005
USDJPY_M15_attention_net_optuna,USDJPY,M15,attention_net_optuna,0.0481,False,0.0568,False,False,0.008700000000000006,0.0851,False,False,0.037
USDJPY_M15_mlp_optuna,USDJPY,M15,mlp_optuna,0.0478,False,0.0565,False,False,0.0087,0.0844,False,False,0.0366
USDCHF_D1_et_optuna,USDCHF,D1,et_optuna,1.1399,False,1.1549,False,False,0.015000000000000124,1.1761,False,False,0.03620000000000001
AUDUSD_H4_ensemble_nn_optuna,AUDUSD,H4,ensemble_nn_optuna,0.7765,False,0.7903,False,False,0.013800000000000034,0.812,False,False,0.03550000000000009
AUDUSD_D1_wavenet_optuna,AUDUSD,D1,wavenet_optuna,1.769,False,1.7829,False,False,0.013900000000000023,1.8044,False,False,0.0354000000000001
GBPUSD_D1_lgb_optuna,GBPUSD,D1,lgb_optuna,2.3643,False,2.373,False,False,0.008700000000000152,2.3995,False,False,0.03520000000000012
USDJPY_M15_residual_mlp_optuna,USDJPY,M15,residual_mlp_optuna,0.0453,False,0.0536,False,False,0.008300000000000002,0.0804,False,False,0.0351
USDJPY_M15_lstm_optuna,USDJPY,M15,lstm_optuna,0.045,False,0.0532,False,False,0.008199999999999999,0.08,False,False,0.035
USDJPY_M15_ensemble_nn_optuna,USDJPY,M15,ensemble_nn_optuna,0.0447,False,0.0529,False,False,0.008200000000000006,0.0793,False,False,0.0346
USDJPY_M15_cat_v2_optuna,USDJPY,M15,cat_v2_optuna,0.0426,False,0.0505,False,False,0.007900000000000004,0.0761,False,False,0.0335
USDJPY_M15_transformer_optuna,USDJPY,M15,transformer_optuna,0.0437,False,0.0516,False,False,0.007899999999999997,0.0772,False,False,0.0335
AUDUSD_D1_lgb_optuna,AUDUSD,D1,lgb_optuna,2.3361,False,2.3491,False,False,0.0129999999999999,2.3691,False,False,0.03299999999999992
USDJPY_M15_xgb_v2_optuna,USDJPY,M15,xgb_v2_optuna,0.0421,False,0.0499,False,False,0.007800000000000001,0.075,False,False,0.0329
USDJPY_M15_tabnet_optuna,USDJPY,M15,tabnet_optuna,0.0398,False,0.0471,False,False,0.007300000000000001,0.0709,False,False,0.031100000000000003
EURUSD_D1_tft_optuna,EURUSD,D1,tft_optuna,1.4332,False,1.4421,False,False,0.008899999999999908,1.4639,False,False,0.03069999999999995
GBPUSD_D1_xgb_optuna,GBPUSD,D1,xgb_optuna,2.0937,False,2.1013,False,False,0.007600000000000051,2.1241,False,False,0.03039999999999976
USDJPY_M15_tft_optuna,USDJPY,M15,tft_optuna,0.037,False,0.0439,False,False,0.006900000000000003,0.0663,False,False,0.0293
USDJPY_M15_lgb_v2_optuna,USDJPY,M15,lgb_v2_optuna,0.037,False,0.0438,False,False,0.0068000000000000005,0.0662,False,False,0.029199999999999997
AUDUSD_D1_tcn_optuna,AUDUSD,D1,tcn_optuna,1.3146,False,1.3259,False,False,0.011300000000000088,1.3433,False,False,0.028699999999999948
AUDUSD_H4_wavenet_optuna,AUDUSD,H4,wavenet_optuna,1.5746,False,1.5857,False,False,0.01110000000000011,1.6026,False,False,0.028000000000000025
GBPUSD_D1_tabnet_optuna,GBPUSD,D1,tabnet_optuna,1.6052,False,1.612,False,False,0.006800000000000139,1.6328,False,False,0.02760000000000007
EURUSD_H4_tabnet_optuna,EURUSD,H4,tabnet_optuna,1.1672,False,1.1749,False,False,0.00770000000000004,1.1937,False,False,0.026499999999999968
EURUSD_D1_cat_v2_optuna,EURUSD,D1,cat_v2_optuna,1.8663,True,1.8738,True,False,0.00749999999999984,1.8922,True,False,0.025900000000000034
USDJPY_M15_tcn_optuna,USDJPY,M15,tcn_optuna,0.0326,False,0.0386,False,False,0.006000000000000005,0.058,False,False,0.025400000000000006
USDJPY_M15_lgb_optuna,USDJPY,M15,lgb_optuna,0.0316,False,0.0375,False,False,0.0058999999999999955,0.0569,False,False,0.025299999999999996
AUDUSD_D1_nbeats_optuna,AUDUSD,D1,nbeats_optuna,1.8808,False,1.8905,False,False,0.009700000000000042,1.9053,False,False,0.024499999999999966
EURUSD_D1_xgb_optuna,EURUSD,D1,xgb_optuna,2.1569,False,2.1638,False,False,0.00690000000000035,2.1807,False,False,0.023800000000000043
EURUSD_D1_xgb_v2_optuna,EURUSD,D1,xgb_v2_optuna,1.713,True,1.7199,True,False,0.006899999999999906,1.7367,True,False,0.023699999999999832
USDJPY_M15_cat_optuna,USDJPY,M15,cat_optuna,0.0291,False,0.0345,False,False,0.005400000000000002,0.0523,False,False,0.0232
EURUSD_D1_residual_mlp_optuna,EURUSD,D1,residual_mlp_optuna,1.5813,False,1.588,False,False,0.00670000000000015,1.6043,False,False,0.02300000000000013
AUDUSD_D1_cnn1d_optuna,AUDUSD,D1,cnn1d_optuna,1.6795,False,1.6886,False,False,0.009100000000000108,1.7025,False,False,0.02299999999999991
USDJPY_M15_wavenet_optuna,USDJPY,M15,wavenet_optuna,0.0293,False,0.0347,False,False,0.005400000000000002,0.052,False,False,0.022699999999999998
EURUSD_D1_lgb_optuna,EURUSD,D1,lgb_optuna,1.9478,False,1.954,False,False,0.006199999999999983,1.969,False,False,0.021200000000000108
USDJPY_M15_cnn1d_optuna,USDJPY,M15,cnn1d_optuna,0.0265,False,0.0315,False,False,0.005000000000000001,0.0473,False,False,0.020800000000000003
USDJPY_M5_tcn_optuna,USDJPY,M5,tcn_optuna,0.0252,False,0.0297,False,False,0.0045000000000000005,0.0442,False,False,0.019000000000000003
USDJPY_M15_xgb_optuna,USDJPY,M15,xgb_optuna,0.0227,False,0.0271,False,False,0.004399999999999998,0.0415,False,False,0.0188
AUDUSD_D1_attention_net_optuna,AUDUSD,D1,attention_net_optuna,1.4206,False,1.428,False,False,0.007399999999999851,1.4394,False,False,0.018799999999999928
AUDUSD_D1_residual_mlp_optuna,AUDUSD,D1,residual_mlp_optuna,1.3216,False,1.329,False,False,0.007399999999999851,1.3404,False,False,0.018799999999999928
EURUSD_D1_lgb_v2_optuna,EURUSD,D1,lgb_v2_optuna,1.5847,False,1.5901,False,False,0.005400000000000071,1.6031,False,False,0.018399999999999972
GBPUSD_D1_cat_v2_optuna,GBPUSD,D1,cat_v2_optuna,1.3635,False,1.3679,False,False,0.0043999999999999595,1.3815,False,False,0.018000000000000016
AUDUSD_D1_tft_optuna,AUDUSD,D1,tft_optuna,1.2162,False,1.2231,False,False,0.006900000000000128,1.2337,False,False,0.01750000000000007
GBPUSD_D1_gru_optuna,GBPUSD,D1,gru_optuna,1.2482,False,1.2524,False,False,0.0041999999999999815,1.265,False,False,0.016799999999999926
AUDUSD_D1_mlp_optuna,AUDUSD,D1,mlp_optuna,1.2827,False,1.2891,False,False,0.006399999999999961,1.2989,False,False,0.016199999999999992
AUDUSD_D1_gru_optuna,AUDUSD,D1,gru_optuna,1.544,False,1.5503,False,False,0.006299999999999972,1.56,False,False,0.016000000000000014
AUDUSD_D1_ensemble_nn_optuna,AUDUSD,D1,ensemble_nn_optuna,1.291,False,1.2973,False,False,0.006299999999999972,1.307,False,False,0.016000000000000014
EURUSD_D1_transformer_optuna,EURUSD,D1,transformer_optuna,1.4053,False,1.4099,False,False,0.0045999999999999375,1.4211,False,False,0.015800000000000036
AUDUSD_D1_transformer_optuna,AUDUSD,D1,transformer_optuna,1.2142,False,1.2204,False,False,0.006199999999999983,1.23,False,False,0.015800000000000036
USDJPY_M15_et_optuna,USDJPY,M15,et_optuna,0.0198,False,0.0235,False,False,0.0036999999999999984,0.0356,False,False,0.015799999999999998
GBPUSD_D1_lgb_v2_optuna,GBPUSD,D1,lgb_v2_optuna,1.0873,False,1.0911,False,False,0.0038000000000000256,1.1028,False,False,0.01550000000000007
USDJPY_M15_rf_optuna,USDJPY,M15,rf_optuna,0.019,False,0.0226,False,False,0.003599999999999999,0.0344,False,False,0.0154
GBPUSD_D1_transformer_optuna,GBPUSD,D1,transformer_optuna,0.9758,False,0.9796,False,False,0.0038000000000000256,0.9912,False,False,0.01539999999999997
AUDUSD_D1_lstm_optuna,AUDUSD,D1,lstm_optuna,1.3438,False,1.3497,False,False,0.005899999999999794,1.3587,False,False,0.014899999999999913
